"Отметка времени","Ваше отношение к шаурме?","Ваше отношение к роллам/суши?","Ваше отношение к бургерам?","Ваше отношение к пицце?","Ваше отношение к пиву?","Ваше отношение к водке?","Ваше отношение к шашлыкам?","Ваше отношение к томатному соку?","Ваше отношение к яблочному соку?","Ваше отношение к программированию?","Ваше отношение к чипсам/начос?","Ваше отношение к кофе?","Ваше отношение к сельдерею?","Ваше отношение к грибам?","Ваше отношение к гречке?","Ваше отношение к сыру с плесенью?","Ваш возраст","У вас есть аллергии?","Ваш биологический гендер"
"2017/01/28 9:11:02 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","16-20 лет","Да, но всего 1-2","Мужчина"
"2017/01/28 9:11:48 ПП GMT+5","Обожаю","Иногда ем (раз в месяц или реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Обожаю","Иногда ем (раз в месяц и реже)","21-25 лет","Нет","Мужчина"
"2017/01/28 9:13:40 ПП GMT+5","Обожаю","Иногда ем (раз в месяц или реже)","Обожаю","Обожаю","Терпеть не могу","Терпеть не могу","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","21-25 лет","Да, но всего 1-2","Мужчина"
"2017/01/28 9:14:44 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","Обожаю","Обожаю","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","21-25 лет","Да, но всего 1-2","Женщина"
"2017/01/28 9:25:21 ПП GMT+5","Обожаю","Иногда ем (раз в месяц или реже)","Обожаю","Обожаю","Обожаю","Терпеть не могу","Терпеть не могу","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Иногда ем (раз в месяц и реже)","Обожаю","Терпеть не могу","21-25 лет","Да, но всего 1-2","Женщина"
"2017/01/28 9:33:01 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Обожаю","34-45 лет","Нет","Мужчина"
"2017/01/28 9:38:49 ПП GMT+5","Обожаю","Обожаю","Обожаю","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Обожаю","21-25 лет","Да, но всего 1-2","Мужчина"
"2017/01/28 9:39:07 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Обожаю","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Терпеть не могу","21-25 лет","Да, но всего 1-2","Мужчина"
"2017/01/28 9:41:24 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Обожаю","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Терпеть не могу","Иногда ем (раз в месяц и реже)","Терпеть не могу","21-25 лет","Нет","Мужчина"
"2017/01/28 9:42:51 ПП GMT+5","Терпеть не могу","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Терпеть не могу","Терпеть не могу","Обожаю","Обожаю","Обожаю","Терпеть не могу","26-33 года","Нет","Мужчина"
"2017/01/28 9:43:59 ПП GMT+5","","","","","Обожаю","","","","","","","","","","","","","",""
"2017/01/28 9:48:08 ПП GMT+5","Обожаю","Иногда ем (раз в месяц или реже)","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Обожаю","Обожаю","Терпеть не могу","Терпеть не могу","Иногда ем (раз в месяц и реже)","Терпеть не могу","Терпеть не могу","16-20 лет","Нет","Мужчина"
"2017/01/28 9:51:47 ПП GMT+5","Обожаю","Иногда ем (раз в месяц или реже)","Обожаю","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Обожаю","Обожаю","26-33 года","Нет","Мужчина"
"2017/01/28 9:58:32 ПП GMT+5","","","","","","","","","","","","","","","","","","",""
"2017/01/28 10:10:29 ПП GMT+5","Терпеть не могу","Иногда ем (раз в месяц или реже)","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Обожаю","Терпеть не могу","Обожаю","Иногда ем (раз в месяц и реже)","Терпеть не могу","21-25 лет","Нет","Женщина"
"2017/01/28 10:11:25 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Обожаю","Обожаю","Обожаю","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Немного умею, но особо этим не занимаюсь","Терпеть не могу","Обожаю","Иногда ем (раз в месяц и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Обожаю","26-33 года","Нет","Мужчина"
"2017/01/28 10:11:32 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда пью (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Терпеть не могу","21-25 лет","Нет","Мужчина"
"2017/01/28 10:12:13 ПП GMT+5","Терпеть не могу","Иногда ем (раз в месяц или реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Обожаю","26-33 года","Нет","Женщина"
"2017/01/28 10:48:35 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Обожаю","Терпеть не могу","26-33 года","Да, но всего 1-2","Мужчина"
"2017/01/28 10:57:39 ПП GMT+5","Обожаю","Иногда ем (раз в месяц или реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Терпеть не могу","Обожаю","Иногда пью (раз в 2 недели и реже)","Немного умею, но особо этим не занимаюсь","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Обожаю","Обожаю","26-33 года","Да, но всего 1-2","Женщина"
"2017/01/28 11:03:11 ПП GMT+5","Терпеть не могу","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Обожаю","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Терпеть не могу","Обожаю","Обожаю","21-25 лет","Нет","Мужчина"
"2017/01/28 11:04:41 ПП GMT+5","Терпеть не могу","Иногда ем (раз в месяц или реже)","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Обожаю","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Терпеть не могу","Терпеть не могу","21-25 лет","Нет","Женщина"
"2017/01/28 11:15:32 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Обожаю","Терпеть не могу","Терпеть не могу","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","","Иногда ем (раз в 2 недели и реже)","Обожаю","","Иногда ем (раз в месяц и реже)","Обожаю","","21-25 лет","Да, но всего 1-2","Женщина"
"2017/01/28 11:16:24 ПП GMT+5","","","","","","","","","","","","","","","","","","",""
"2017/01/28 11:16:55 ПП GMT+5","Обожаю","Терпеть не могу","Обожаю","Обожаю","Обожаю","Терпеть не могу","Обожаю","Иногда пью (раз в 2 недели и реже)","Обожаю","Немного умею, но особо этим не занимаюсь","Обожаю","Обожаю","Терпеть не могу","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Терпеть не могу","16-20 лет","Нет","Мужчина"
"2017/01/28 11:21:45 ПП GMT+5","Обожаю","Иногда ем (раз в месяц или реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","21-25 лет","Нет","Мужчина"
"2017/01/28 11:28:54 ПП GMT+5","Обожаю","Иногда ем (раз в месяц или реже)","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Обожаю","Иногда ем (раз в месяц и реже)","21-25 лет","Да, но всего 1-2","Мужчина"
"2017/01/28 11:29:17 ПП GMT+5","Обожаю","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Терпеть не могу","Терпеть не могу","26-33 года","Нет","Женщина"
"2017/01/28 11:51:45 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Обожаю","Обожаю","Терпеть не могу","Обожаю","Терпеть не могу","Терпеть не могу","Иногда ем (раз в месяц и реже)","Обожаю","Обожаю","16-20 лет","Нет","Женщина"
"2017/01/28 11:54:10 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Терпеть не могу","Обожаю","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Терпеть не могу","21-25 лет","Нет","Мужчина"
"2017/01/29 12:01:50 ДП GMT+5","Обожаю","Иногда ем (раз в месяц или реже)","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Немного умею, но особо этим не занимаюсь","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Обожаю","Терпеть не могу","21-25 лет","Нет","Мужчина"
"2017/01/29 12:06:10 ДП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Терпеть не могу","26-33 года","Да, но всего 1-2","Мужчина"
"2017/01/29 12:17:51 ДП GMT+5","Терпеть не могу","Иногда ем (раз в месяц или реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Обожаю","Терпеть не могу","Обожаю","Иногда ем (раз в месяц и реже)","21-25 лет","Нет","Мужчина"
"2017/01/29 12:31:51 ДП GMT+5","Терпеть не могу","Иногда ем (раз в месяц или реже)","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Обожаю","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Обожаю","Обожаю","Иногда ем (раз в месяц и реже)","21-25 лет","Да, но всего 1-2","Женщина"
"2017/01/29 12:40:17 ДП GMT+5","Терпеть не могу","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Обожаю","Терпеть не могу","21-25 лет","Да и много","Женщина"
"2017/01/29 12:40:24 ДП GMT+5","Обожаю","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Терпеть не могу","Обожаю","21-25 лет","Нет","Женщина"
"2017/01/29 12:53:43 ДП GMT+5","Иногда ем (раз в 2 недели и реже)","Обожаю","Обожаю","Обожаю","Обожаю","Терпеть не могу","Обожаю","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Обожаю","21-25 лет","Нет","Мужчина"
"2017/01/29 1:07:19 ДП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Иногда ем (раз в месяц и реже)","Обожаю","21-25 лет","Нет","Мужчина"
"2017/01/29 1:24:54 ДП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Терпеть не могу","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Терпеть не могу","Обожаю","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Терпеть не могу","Обожаю","21-25 лет","Нет","Женщина"
"2017/01/29 1:28:33 ДП GMT+5","Обожаю","Обожаю","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда ем (раз в месяц и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","26-33 года","Да, но всего 1-2","Мужчина"
"2017/01/29 1:28:50 ДП GMT+5","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Обожаю","Иногда ем (раз в месяц и реже)","Терпеть не могу","21-25 лет","Нет","Женщина"
"2017/01/29 1:29:25 ДП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Немного умею, но особо этим не занимаюсь","Обожаю","Обожаю","Иногда ем (раз в месяц и реже)","Обожаю","Обожаю","Иногда ем (раз в месяц и реже)","21-25 лет","Да, но всего 1-2","Женщина"
"2017/01/29 1:30:46 ДП GMT+5","Иногда ем (раз в 2 недели и реже)","Обожаю","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Обожаю","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Обожаю","26-33 года","Да, но всего 1-2","Женщина"
"2017/01/29 1:32:45 ДП GMT+5","Терпеть не могу","Терпеть не могу","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Обожаю","Терпеть не могу","Терпеть не могу","Обожаю","Терпеть не могу","21-25 лет","Нет","Мужчина"
"2017/01/29 1:32:49 ДП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Терпеть не могу","21-25 лет","Нет","Мужчина"
"2017/01/29 1:34:49 ДП GMT+5","Терпеть не могу","Обожаю","Обожаю","Обожаю","Терпеть не могу","Терпеть не могу","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Обожаю","26-33 года","Нет","Мужчина"
"2017/01/29 1:36:56 ДП GMT+5","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в месяц или реже)","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Терпеть не могу","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Обожаю","Обожаю","21-25 лет","Да, но всего 1-2","Женщина"
"2017/01/29 1:39:29 ДП GMT+5","Обожаю","Обожаю","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Терпеть не могу","Обожаю","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Обожаю","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","21-25 лет","Да, но всего 1-2","Мужчина"
"2017/01/29 1:49:32 ДП GMT+5","Терпеть не могу","Иногда ем (раз в месяц или реже)","Терпеть не могу","Обожаю","Терпеть не могу","Терпеть не могу","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Обожаю","Терпеть не могу","Иногда ем (раз в месяц и реже)","Обожаю","Обожаю","26-33 года","Да, но всего 1-2","Женщина"
"2017/01/29 2:04:46 ДП GMT+5","Обожаю","Иногда ем (раз в месяц или реже)","Обожаю","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Обожаю","Иногда ем (раз в месяц и реже)","Терпеть не могу","21-25 лет","Нет","Мужчина"
"2017/01/29 2:09:50 ДП GMT+5","Обожаю","Обожаю","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","26-33 года","Нет","Мужчина"
"2017/01/29 2:10:42 ДП GMT+5","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Терпеть не могу","Терпеть не могу","Иногда ем (раз в месяц и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Терпеть не могу","26-33 года","Нет","Мужчина"
